RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   utilities.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\utilities.cref
00000000                        7  #@   -o Build/Release_BQFR\utilities.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_b50381f15c5348e595cc31bc555ebd7fas1fgnnz.orh
00000000                       61  #@  compiled at Tue Aug 12 17:41:48 2025
00000000                       62  
00000000                       63  	.EXTERN _rtc
000007DD DD00                1632  	bz $.BB@LABEL@19_13
000007DF                     1633  .BB@LABEL@19_12:	; bb77
000007DF A800                1634  	movw ax, [sp+0x00]
000007E1 040400              1635  	addw ax, #0x0004
000007E4 14                  1636  	movw de, ax
000007E5 89                  1637  	mov a, [de]
000007E6 4C06                1638  	cmp a, #0x06
000007E8 DF00                1639  	bnz $.BB@LABEL@19_14
000007EA                     1640  .BB@LABEL@19_13:	; bb85
000007EA E6                  1641  	onew ax
000007EB B802                1642  	movw [sp+0x02], ax
000007ED EF00                1643  	br $.BB@LABEL@19_15
000007EF                     1644  .BB@LABEL@19_14:	; bb86
000007EF F6                  1645  	clrw ax
000007F0 B802                1646  	movw [sp+0x02], ax
000007F2                     1647  .BB@LABEL@19_15:	; bb87
000007F2 A802                1648  	movw ax, [sp+0x02]
000007F4 6168                1649  	or a, x
000007F6 DF00                1650  	bnz $.BB@LABEL@19_17
000007F8                     1651  .BB@LABEL@19_16:	; bb91
000007F8 A800                1652  	movw ax, [sp+0x00]
000007FA 040400              1653  	addw ax, #0x0004
000007FD 14                  1654  	movw de, ax
000007FE 89                  1655  	mov a, [de]
000007FF 4C09                1656  	cmp a, #0x09
00000801 DF00                1657  	bnz $.BB@LABEL@19_18
00000803                     1658  .BB@LABEL@19_17:	; bb98
00000803 E6                  1659  	onew ax
00000804 B802                1660  	movw [sp+0x02], ax
00000806 EF00                1661  	br $.BB@LABEL@19_19
00000808                     1662  .BB@LABEL@19_18:	; bb99
00000808 F6                  1663  	clrw ax
00000809 B802                1664  	movw [sp+0x02], ax
0000080B                     1665  .BB@LABEL@19_19:	; bb100
0000080B A802                1666  	movw ax, [sp+0x02]
0000080D 6168                1667  	or a, x
0000080F DF00                1668  	bnz $.BB@LABEL@19_21
00000811                     1669  .BB@LABEL@19_20:	; bb104
00000811 A800                1670  	movw ax, [sp+0x00]
00000813 040400              1671  	addw ax, #0x0004
00000816 14                  1672  	movw de, ax
00000817 89                  1673  	mov a, [de]
00000818 4C0B                1674  	cmp a, #0x0B
0000081A DF00                1675  	bnz $.BB@LABEL@19_22
0000081C                     1676  .BB@LABEL@19_21:	; bb111
0000081C E6                  1677  	onew ax
0000081D B802                1678  	movw [sp+0x02], ax
0000081F EF00                1679  	br $.BB@LABEL@19_23
00000821                     1680  .BB@LABEL@19_22:	; bb112
00000821 F6                  1681  	clrw ax
00000822 B802                1682  	movw [sp+0x02], ax
00000824                     1683  .BB@LABEL@19_23:	; bb113
00000824 A802                1684  	movw ax, [sp+0x02]
00000826 6168                1685  	or a, x
00000828 DD00                1686  	bz $.BB@LABEL@19_25
0000082A                     1687  .BB@LABEL@19_24:	; bb117
0000082A E6                  1688  	onew ax
0000082B B802                1689  	movw [sp+0x02], ax
0000082D EF00                1690  	br $.BB@LABEL@19_26
0000082F                     1691  .BB@LABEL@19_25:	; bb118
0000082F F6                  1692  	clrw ax
00000830 B802                1693  	movw [sp+0x02], ax
00000832                     1694  .BB@LABEL@19_26:	; bb119
00000832 A802                1695  	movw ax, [sp+0x02]
00000834 6168                1696  	or a, x
00000836 DD00                1697  	bz $.BB@LABEL@19_28
00000838                     1698  .BB@LABEL@19_27:	; if_then_bb124
00000838                     1699  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 511
00000838 C80401              1700  	mov [sp+0x04], #0x01
0000083B EF00                1701  	br $.BB@LABEL@19_36
0000083D                     1702  .BB@LABEL@19_28:	; if_else_bb
0000083D                     1703  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 517
0000083D A800                1704  	movw ax, [sp+0x00]
0000083F 16                  1705  	movw hl, ax
00000840 040400              1706  	addw ax, #0x0004
00000843 14                  1707  	movw de, ax
00000844 89                  1708  	mov a, [de]
00000845 4C02                1709  	cmp a, #0x02
00000847 DF00                1710  	bnz $.BB@LABEL@19_34
00000849                     1711  .BB@LABEL@19_29:	; if_then_bb132
00000849                     1712  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 519
00000849 A800                1713  	movw ax, [sp+0x00]
0000084B 040300              1714  	addw ax, #0x0003
0000084E 14                  1715  	movw de, ax
0000084F 89                  1716  	mov a, [de]
00000850 318E                1717  	shrw ax, 8+0x00000
00000852 12                  1718  	movw bc, ax
00000853 17                  1719  	movw ax, hl
00000854 040500              1720  	addw ax, #0x0005
00000857 14                  1721  	movw de, ax
00000858 89                  1722  	mov a, [de]
00000859 318E                1723  	shrw ax, 8+0x00000
0000085B 31ED                1724  	shlw ax, 0x0E
0000085D 31EE                1725  	shrw ax, 0x0E
0000085F 6168                1726  	or a, x
00000861 DF00                1727  	bnz $.BB@LABEL@19_32
00000863                     1728  .BB@LABEL@19_30:	; if_then_bb141
00000863 13                  1729  	movw ax, bc
00000864                     1730  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 521
00000864 441E00              1731  	cmpw ax, #0x001E
00000867 DF00                1732  	bnz $.BB@LABEL@19_36
00000869                     1733  .BB@LABEL@19_31:	; if_then_bb149
00000869                     1734  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 522
00000869 C80401              1735  	mov [sp+0x04], #0x01
0000086C EF00                1736  	br $.BB@LABEL@19_36
0000086E                     1737  .BB@LABEL@19_32:	; if_else_bb151
0000086E 13                  1738  	movw ax, bc
0000086F                     1739  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 526
0000086F 441D00              1740  	cmpw ax, #0x001D
00000872 DF00                1741  	bnz $.BB@LABEL@19_36
00000874                     1742  .BB@LABEL@19_33:	; if_then_bb159
00000874                     1743  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 527
00000874 C80401              1744  	mov [sp+0x04], #0x01
00000877 EF00                1745  	br $.BB@LABEL@19_36
00000879                     1746  .BB@LABEL@19_34:	; if_else_bb162
00000879 17                  1747  	movw ax, hl
0000087A                     1748  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 532
0000087A 040300              1749  	addw ax, #0x0003
0000087D 14                  1750  	movw de, ax
0000087E 89                  1751  	mov a, [de]
0000087F 4C20                1752  	cmp a, #0x20
00000881 61F8                1753  	sknz
00000883                     1754  .BB@LABEL@19_35:	; if_then_bb170
00000883                     1755  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 533
00000883 C80401              1756  	mov [sp+0x04], #0x01
00000886                     1757  .BB@LABEL@19_36:	; if_break_bb173
00000886                     1758  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 537
00000886 8804                1759  	mov a, [sp+0x04]
00000888 91                  1760  	dec a
00000889 DF00                1761  	bnz $.BB@LABEL@19_42
0000088B                     1762  .BB@LABEL@19_37:	; if_then_bb179
0000088B                     1763  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 539
0000088B A800                1764  	movw ax, [sp+0x00]
0000088D 040300              1765  	addw ax, #0x0003
00000890 14                  1766  	movw de, ax
00000891 CA0001              1767  	mov [de+0x00], #0x01
00000894                     1768  .BB@LABEL@19_38:	; if_then_bb179.split
00000894                     1769  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 540
00000894 A800                1770  	movw ax, [sp+0x00]
00000896 040400              1771  	addw ax, #0x0004
00000899 16                  1772  	movw hl, ax
0000089A 615900              1773  	inc [hl+0x00]
0000089D                     1774  .BB@LABEL@19_39:	; if_then_bb179.split5
0000089D                     1775  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 542
0000089D A800                1776  	movw ax, [sp+0x00]
0000089F 040400              1777  	addw ax, #0x0004
000008A2 14                  1778  	movw de, ax
000008A3 89                  1779  	mov a, [de]
000008A4 4C0D                1780  	cmp a, #0x0D
000008A6 DF00                1781  	bnz $.BB@LABEL@19_42
000008A8                     1782  .BB@LABEL@19_40:	; if_then_bb197
000008A8                     1783  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 544
000008A8 A800                1784  	movw ax, [sp+0x00]
000008AA 040400              1785  	addw ax, #0x0004
000008AD 14                  1786  	movw de, ax
000008AE CA0001              1787  	mov [de+0x00], #0x01
000008B1                     1788  .BB@LABEL@19_41:	; if_then_bb197.split
000008B1                     1789  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 545
000008B1 A800                1790  	movw ax, [sp+0x00]
000008B3 040500              1791  	addw ax, #0x0005
000008B6 16                  1792  	movw hl, ax
000008B7 615900              1793  	inc [hl+0x00]
000008BA 1006                1794  	addw sp, #0x06
000008BC D7                  1795  	ret
000008BD                     1796  .BB@LABEL@19_42:	; return
000008BD                     1797  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 550
000008BD 1006                1798  	addw sp, #0x06
000008BF D7                  1799  	ret
000008C0                     1800  .LFE19:
000008C0                     1801  	.TYPE _fill_structure,function,.LFE20-_fill_structure
000008C0                     1802  _fill_structure:
000008C0                     1803  	.STACK _fill_structure = 12
000008C0                     1804  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 552
000008C0 2008                1805  	subw sp, #0x08
000008C2 B804                1806  	movw [sp+0x04], ax
000008C4 13                  1807  	movw ax, bc
000008C5 B806                1808  	movw [sp+0x06], ax
000008C7 64                  1809  	mov a, e
000008C8 9802                1810  	mov [sp+0x02], a
000008CA F6                  1811  	clrw ax
000008CB                     1812  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 555
000008CB B800                1813  	movw [sp+0x00], ax
000008CD EF00                1814  	br $.BB@LABEL@20_2
000008CF                     1815  .BB@LABEL@20_1:	; bb
000008CF                     1816  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 556
000008CF A800                1817  	movw ax, [sp+0x00]
000008D1 12                  1818  	movw bc, ax
000008D2 A804                1819  	movw ax, [sp+0x04]
000008D4 03                  1820  	addw ax, bc
000008D5 14                  1821  	movw de, ax
000008D6 8802                1822  	mov a, [sp+0x02]
000008D8 99                  1823  	mov [de], a
000008D9 A800                1824  	movw ax, [sp+0x00]
000008DB A1                  1825  	incw ax
000008DC B800                1826  	movw [sp+0x00], ax
000008DE                     1827  .BB@LABEL@20_2:	; bb11
000008DE                     1828  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 555
000008DE A806                1829  	movw ax, [sp+0x06]
000008E0 12                  1830  	movw bc, ax
000008E1 A800                1831  	movw ax, [sp+0x00]
000008E3 43                  1832  	cmpw ax, bc
000008E4 DC00                1833  	bc $.BB@LABEL@20_1
000008E6                     1834  .BB@LABEL@20_3:	; return
000008E6                     1835  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 557
000008E6 1008                1836  	addw sp, #0x08
000008E8 D7                  1837  	ret
000008E9                     1838  .LFE20:
000008E9                     1839  	.TYPE _clear_structure,function,.LFE21-_clear_structure
000008E9                     1840  _clear_structure:
000008E9                     1841  	.STACK _clear_structure = 10
000008E9                     1842  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 560
000008E9 2006                1843  	subw sp, #0x06
000008EB B802                1844  	movw [sp+0x02], ax
000008ED 13                  1845  	movw ax, bc
000008EE B804                1846  	movw [sp+0x04], ax
000008F0 F6                  1847  	clrw ax
000008F1                     1848  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 563
000008F1 B800                1849  	movw [sp+0x00], ax
000008F3 EF00                1850  	br $.BB@LABEL@21_2
000008F5                     1851  .BB@LABEL@21_1:	; bb
000008F5                     1852  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 564
000008F5 A800                1853  	movw ax, [sp+0x00]
000008F7 12                  1854  	movw bc, ax
000008F8 A802                1855  	movw ax, [sp+0x02]
000008FA 03                  1856  	addw ax, bc
000008FB 14                  1857  	movw de, ax
000008FC CA0000              1858  	mov [de+0x00], #0x00
000008FF A800                1859  	movw ax, [sp+0x00]
00000901 A1                  1860  	incw ax
00000902 B800                1861  	movw [sp+0x00], ax
00000904                     1862  .BB@LABEL@21_2:	; bb9
00000904                     1863  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 563
00000904 A804                1864  	movw ax, [sp+0x04]
00000906 12                  1865  	movw bc, ax
00000907 A800                1866  	movw ax, [sp+0x00]
00000909 43                  1867  	cmpw ax, bc
0000090A DC00                1868  	bc $.BB@LABEL@21_1
0000090C                     1869  .BB@LABEL@21_3:	; return
0000090C                     1870  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 566
0000090C 1006                1871  	addw sp, #0x06
0000090E D7                  1872  	ret
0000090F                     1873  .LFE21:
0000090F                     1874  	.TYPE _decptr_maskless,function,.LFE22-_decptr_maskless
0000090F                     1875  _decptr_maskless:
0000090F                     1876  	.STACK _decptr_maskless = 18
0000090F                     1877  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 568
0000090F 200E                1878  	subw sp, #0x0E
00000911 B802                1879  	movw [sp+0x02], ax
00000913 13                  1880  	movw ax, bc
00000914 B806                1881  	movw [sp+0x06], ax
00000916 15                  1882  	movw ax, de
00000917 B808                1883  	movw [sp+0x08], ax
00000919 A814                1884  	movw ax, [sp+0x14]
0000091B B80C                1885  	movw [sp+0x0C], ax
0000091D A812                1886  	movw ax, [sp+0x12]
0000091F B80A                1887  	movw [sp+0x0A], ax
00000921 A816                1888  	movw ax, [sp+0x16]
00000923 B804                1889  	movw [sp+0x04], ax
00000925                     1890  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 570
00000925 A802                1891  	movw ax, [sp+0x02]
00000927 16                  1892  	movw hl, ax
00000928 A808                1893  	movw ax, [sp+0x08]
0000092A 614902              1894  	cmpw ax, [hl+0x02]
0000092D A806                1895  	movw ax, [sp+0x06]
0000092F 61F8                1896  	sknz
00000931                     1897  .BB@LABEL@22_1:	; entry
00000931 614900              1898  	cmpw ax, [hl+0x00]
00000934                     1899  .BB@LABEL@22_2:	; entry
00000934 DF00                1900  	bnz $.BB@LABEL@22_6
00000936                     1901  .BB@LABEL@22_3:	; if_then_bb
00000936                     1902  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 571
00000936 A80C                1903  	movw ax, [sp+0x0C]
00000938 14                  1904  	movw de, ax
00000939 A804                1905  	movw ax, [sp+0x04]
0000093B 12                  1906  	movw bc, ax
0000093C A80A                1907  	movw ax, [sp+0x0A]
0000093E 23                  1908  	subw ax, bc
0000093F BB                  1909  	movw [hl], ax
00000940 15                  1910  	movw ax, de
00000941 61D8                1911  	sknc
00000943                     1912  .BB@LABEL@22_4:	; if_then_bb
00000943 B1                  1913  	decw ax
00000944                     1914  .BB@LABEL@22_5:	; if_then_bb
00000944 BC02                1915  	movw [hl+0x02], ax
00000946 100E                1916  	addw sp, #0x0E
00000948 D7                  1917  	ret
00000949                     1918  .BB@LABEL@22_6:	; if_else_bb
00000949                     1919  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 573
00000949 A802                1920  	movw ax, [sp+0x02]
0000094B 14                  1921  	movw de, ax
0000094C AA02                1922  	movw ax, [de+0x02]
0000094E B800                1923  	movw [sp+0x00], ax
00000950 A804                1924  	movw ax, [sp+0x04]
00000952 12                  1925  	movw bc, ax
00000953 A9                  1926  	movw ax, [de]
00000954 23                  1927  	subw ax, bc
00000955 BB                  1928  	movw [hl], ax
00000956 A800                1929  	movw ax, [sp+0x00]
00000958 61D8                1930  	sknc
0000095A                     1931  .BB@LABEL@22_7:	; if_else_bb
0000095A B1                  1932  	decw ax
0000095B                     1933  .BB@LABEL@22_8:	; if_else_bb
0000095B BC02                1934  	movw [hl+0x02], ax
