RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_meter.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_meter.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_meter.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_25e6c063b19342b29af4d4a3428e56c5kaosuqu3.15m
00000000                       61  #@  compiled at Tue Aug 12 17:41:57 2025
00000000                       62  
00000000                       63  	$mirror _g_MasterTable
000018A4 14                  4532  	movw de, ax
000018A5 63                  4533  	mov a, b
000018A6 99                  4534  	mov [de], a
000018A7 A804                4535  	movw ax, [sp+0x04]
000018A9 A1                  4536  	incw ax
000018AA B804                4537  	movw [sp+0x04], ax
000018AC                     4538  .BB@LABEL@13_5:	; entry.split4
000018AC                     4539  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1056
000018AC A80E                4540  	movw ax, [sp+0x0E]
000018AE 14                  4541  	movw de, ax
000018AF A9                  4542  	movw ax, [de]
000018B0 040200              4543  	addw ax, #0x0002
000018B3 B9                  4544  	movw [de], ax
000018B4                     4545  .BB@LABEL@13_6:	; entry.split5
000018B4 E6                  4546  	onew ax
000018B5                     4547  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1058
000018B5 B802                4548  	movw [sp+0x02], ax
000018B7                     4549  .BB@LABEL@13_7:	; entry.split6
000018B7                     4550  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1060
000018B7 A80A                4551  	movw ax, [sp+0x0A]
000018B9 041400              4552  	addw ax, #0x0014
000018BC 14                  4553  	movw de, ax
000018BD A802                4554  	movw ax, [sp+0x02]
000018BF 12                  4555  	movw bc, ax
000018C0 A9                  4556  	movw ax, [de]
000018C1 43                  4557  	cmpw ax, bc
000018C2 61C300              4558  	bh $.BB@LABEL@13_10
000018C5                     4559  .BB@LABEL@13_8:	; bb
000018C5 A80A                4560  	movw ax, [sp+0x0A]
000018C7 041600              4561  	addw ax, #0x0016
000018CA 16                  4562  	movw hl, ax
000018CB A802                4563  	movw ax, [sp+0x02]
000018CD 614900              4564  	cmpw ax, [hl+0x00]
000018D0 61C300              4565  	bh $.BB@LABEL@13_10
000018D3                     4566  .BB@LABEL@13_9:	; bb42
000018D3 E6                  4567  	onew ax
000018D4 B806                4568  	movw [sp+0x06], ax
000018D6 EF00                4569  	br $.BB@LABEL@13_11
000018D8                     4570  .BB@LABEL@13_10:	; bb43
000018D8 F6                  4571  	clrw ax
000018D9 B806                4572  	movw [sp+0x06], ax
000018DB                     4573  .BB@LABEL@13_11:	; bb44
000018DB A806                4574  	movw ax, [sp+0x06]
000018DD 6168                4575  	or a, x
000018DF DD00                4576  	bz $.BB@LABEL@13_15
000018E1                     4577  .BB@LABEL@13_12:	; if_then_bb
000018E1                     4578  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1061
000018E1 A810                4579  	movw ax, [sp+0x10]
000018E3 12                  4580  	movw bc, ax
000018E4 300C00              4581  	movw ax, #0x000C
000018E7 C1                  4582  	push ax
000018E8 C3                  4583  	push bc
000018E9 A808                4584  	movw ax, [sp+0x08]
000018EB 5409                4585  	mov e, #0x09
000018ED 32F002              4586  	movw bc, #0x02F0
000018F0 FC000000            4587  	call !!_R_OBIS_EncodeAttribute
000018F4 1004                4588  	addw sp, #0x04
000018F6 B808                4589  	movw [sp+0x08], ax
000018F8                     4590  .BB@LABEL@13_13:	; if_then_bb.split
000018F8                     4591  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1062
000018F8 A80E                4592  	movw ax, [sp+0x0E]
000018FA 16                  4593  	movw hl, ax
000018FB A808                4594  	movw ax, [sp+0x08]
000018FD 610900              4595  	addw ax, [hl+0x00]
00001900 BB                  4596  	movw [hl], ax
00001901                     4597  .BB@LABEL@13_14:	; if_then_bb.split7
00001901                     4598  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1063
00001901 A808                4599  	movw ax, [sp+0x08]
00001903 12                  4600  	movw bc, ax
00001904 A804                4601  	movw ax, [sp+0x04]
00001906 03                  4602  	addw ax, bc
00001907 B804                4603  	movw [sp+0x04], ax
00001909                     4604  .BB@LABEL@13_15:	; if_break_bb
00001909                     4605  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1065
00001909 A802                4606  	movw ax, [sp+0x02]
0000190B A1                  4607  	incw ax
0000190C B802                4608  	movw [sp+0x02], ax
0000190E                     4609  .BB@LABEL@13_16:	; if_break_bb.split
0000190E                     4610  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1068
0000190E A80A                4611  	movw ax, [sp+0x0A]
00001910 041400              4612  	addw ax, #0x0014
00001913 14                  4613  	movw de, ax
00001914 A802                4614  	movw ax, [sp+0x02]
00001916 12                  4615  	movw bc, ax
00001917 A9                  4616  	movw ax, [de]
00001918 43                  4617  	cmpw ax, bc
00001919 61C300              4618  	bh $.BB@LABEL@13_19
0000191C                     4619  .BB@LABEL@13_17:	; bb69
0000191C A80A                4620  	movw ax, [sp+0x0A]
0000191E 041600              4621  	addw ax, #0x0016
00001921 16                  4622  	movw hl, ax
00001922 A802                4623  	movw ax, [sp+0x02]
00001924 614900              4624  	cmpw ax, [hl+0x00]
00001927 61C300              4625  	bh $.BB@LABEL@13_19
0000192A                     4626  .BB@LABEL@13_18:	; bb76
0000192A E6                  4627  	onew ax
0000192B B806                4628  	movw [sp+0x06], ax
0000192D EF00                4629  	br $.BB@LABEL@13_20
0000192F                     4630  .BB@LABEL@13_19:	; bb77
0000192F F6                  4631  	clrw ax
00001930 B806                4632  	movw [sp+0x06], ax
00001932                     4633  .BB@LABEL@13_20:	; bb78
00001932 A806                4634  	movw ax, [sp+0x06]
00001934 6168                4635  	or a, x
00001936 DD00                4636  	bz $.BB@LABEL@13_24
00001938                     4637  .BB@LABEL@13_21:	; if_then_bb83
00001938 300400              4638  	movw ax, #0x0004
0000193B                     4639  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1069
0000193B C1                  4640  	push ax
0000193C A812                4641  	movw ax, [sp+0x12]
0000193E 040C00              4642  	addw ax, #0x000C
00001941 C1                  4643  	push ax
00001942 A808                4644  	movw ax, [sp+0x08]
00001944 5405                4645  	mov e, #0x05
00001946 32F002              4646  	movw bc, #0x02F0
00001949 FC000000            4647  	call !!_R_OBIS_EncodeAttribute
0000194D 1004                4648  	addw sp, #0x04
0000194F B808                4649  	movw [sp+0x08], ax
00001951                     4650  .BB@LABEL@13_22:	; if_then_bb83.split
00001951                     4651  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1070
00001951 A80E                4652  	movw ax, [sp+0x0E]
00001953 16                  4653  	movw hl, ax
00001954 A808                4654  	movw ax, [sp+0x08]
00001956 610900              4655  	addw ax, [hl+0x00]
00001959 BB                  4656  	movw [hl], ax
0000195A                     4657  .BB@LABEL@13_23:	; if_then_bb83.split8
0000195A                     4658  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1071
0000195A A808                4659  	movw ax, [sp+0x08]
0000195C 12                  4660  	movw bc, ax
0000195D A804                4661  	movw ax, [sp+0x04]
0000195F 03                  4662  	addw ax, bc
00001960 B804                4663  	movw [sp+0x04], ax
00001962                     4664  .BB@LABEL@13_24:	; if_break_bb97
00001962                     4665  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1073
00001962 A802                4666  	movw ax, [sp+0x02]
00001964 A1                  4667  	incw ax
00001965 B802                4668  	movw [sp+0x02], ax
00001967                     4669  .BB@LABEL@13_25:	; if_break_bb97.split
00001967                     4670  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1076
00001967 A80A                4671  	movw ax, [sp+0x0A]
00001969 041400              4672  	addw ax, #0x0014
0000196C 14                  4673  	movw de, ax
0000196D A802                4674  	movw ax, [sp+0x02]
0000196F 12                  4675  	movw bc, ax
00001970 A9                  4676  	movw ax, [de]
00001971 43                  4677  	cmpw ax, bc
00001972 61C300              4678  	bh $.BB@LABEL@13_28
00001975                     4679  .BB@LABEL@13_26:	; bb106
00001975 A80A                4680  	movw ax, [sp+0x0A]
00001977 041600              4681  	addw ax, #0x0016
0000197A 16                  4682  	movw hl, ax
0000197B A802                4683  	movw ax, [sp+0x02]
0000197D 614900              4684  	cmpw ax, [hl+0x00]
00001980 61C300              4685  	bh $.BB@LABEL@13_28
00001983                     4686  .BB@LABEL@13_27:	; bb113
00001983 E6                  4687  	onew ax
00001984 B806                4688  	movw [sp+0x06], ax
00001986 EF00                4689  	br $.BB@LABEL@13_29
00001988                     4690  .BB@LABEL@13_28:	; bb114
00001988 F6                  4691  	clrw ax
00001989 B806                4692  	movw [sp+0x06], ax
0000198B                     4693  .BB@LABEL@13_29:	; bb115
0000198B A806                4694  	movw ax, [sp+0x06]
0000198D 6168                4695  	or a, x
0000198F DD00                4696  	bz $.BB@LABEL@13_33
00001991                     4697  .BB@LABEL@13_30:	; if_then_bb120
00001991 300400              4698  	movw ax, #0x0004
00001994                     4699  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1077
00001994 C1                  4700  	push ax
00001995 A812                4701  	movw ax, [sp+0x12]
00001997 041000              4702  	addw ax, #0x0010
0000199A C1                  4703  	push ax
0000199B A808                4704  	movw ax, [sp+0x08]
0000199D 5405                4705  	mov e, #0x05
0000199F 32F002              4706  	movw bc, #0x02F0
000019A2 FC000000            4707  	call !!_R_OBIS_EncodeAttribute
000019A6 1004                4708  	addw sp, #0x04
000019A8 B808                4709  	movw [sp+0x08], ax
000019AA                     4710  .BB@LABEL@13_31:	; if_then_bb120.split
000019AA                     4711  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1078
000019AA A80E                4712  	movw ax, [sp+0x0E]
000019AC 16                  4713  	movw hl, ax
000019AD A808                4714  	movw ax, [sp+0x08]
000019AF 610900              4715  	addw ax, [hl+0x00]
000019B2 BB                  4716  	movw [hl], ax
000019B3                     4717  .BB@LABEL@13_32:	; if_then_bb120.split9
000019B3                     4718  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1079
000019B3 A808                4719  	movw ax, [sp+0x08]
000019B5 12                  4720  	movw bc, ax
000019B6 A804                4721  	movw ax, [sp+0x04]
000019B8 03                  4722  	addw ax, bc
000019B9 B804                4723  	movw [sp+0x04], ax
000019BB                     4724  .BB@LABEL@13_33:	; if_break_bb134
000019BB                     4725  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1081
000019BB A802                4726  	movw ax, [sp+0x02]
000019BD A1                  4727  	incw ax
000019BE B802                4728  	movw [sp+0x02], ax
000019C0                     4729  .BB@LABEL@13_34:	; if_break_bb134.split
000019C0 F6                  4730  	clrw ax
000019C1                     4731  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1084
000019C1 B80C                4732  	movw [sp+0x0C], ax
000019C3 EF00                4733  	br $.BB@LABEL@13_44
000019C5                     4734  .BB@LABEL@13_35:	; bb137
000019C5 13                  4735  	movw ax, bc
000019C6                     4736  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1085
000019C6 6168                4737  	or a, x
000019C8 DD00                4738  	bz $.BB@LABEL@13_38
000019CA                     4739  .BB@LABEL@13_36:	; bb144
000019CA A80A                4740  	movw ax, [sp+0x0A]
000019CC 041600              4741  	addw ax, #0x0016
000019CF 16                  4742  	movw hl, ax
000019D0 A802                4743  	movw ax, [sp+0x02]
000019D2 614900              4744  	cmpw ax, [hl+0x00]
000019D5 61C300              4745  	bh $.BB@LABEL@13_38
000019D8                     4746  .BB@LABEL@13_37:	; bb151
000019D8 E6                  4747  	onew ax
000019D9 B806                4748  	movw [sp+0x06], ax
000019DB EF00                4749  	br $.BB@LABEL@13_39
000019DD                     4750  .BB@LABEL@13_38:	; bb152
000019DD F6                  4751  	clrw ax
000019DE B806                4752  	movw [sp+0x06], ax
000019E0                     4753  .BB@LABEL@13_39:	; bb153
000019E0 A806                4754  	movw ax, [sp+0x06]
000019E2 6168                4755  	or a, x
000019E4 DD00                4756  	bz $.BB@LABEL@13_43
000019E6                     4757  .BB@LABEL@13_40:	; if_then_bb158
000019E6 300400              4758  	movw ax, #0x0004
000019E9                     4759  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1086
000019E9 C1                  4760  	push ax
000019EA A80E                4761  	movw ax, [sp+0x0E]
000019EC 12                  4762  	movw bc, ax
000019ED 312C                4763  	shlw bc, 0x02
000019EF A812                4764  	movw ax, [sp+0x12]
000019F1 03                  4765  	addw ax, bc
000019F2 041400              4766  	addw ax, #0x0014
000019F5 C1                  4767  	push ax
000019F6 A808                4768  	movw ax, [sp+0x08]
000019F8 5405                4769  	mov e, #0x05
000019FA 32F002              4770  	movw bc, #0x02F0
000019FD FC000000            4771  	call !!_R_OBIS_EncodeAttribute
00001A01 1004                4772  	addw sp, #0x04
00001A03 B808                4773  	movw [sp+0x08], ax
00001A05                     4774  .BB@LABEL@13_41:	; if_then_bb158.split
00001A05                     4775  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1087
00001A05 A80E                4776  	movw ax, [sp+0x0E]
00001A07 16                  4777  	movw hl, ax
00001A08 A808                4778  	movw ax, [sp+0x08]
00001A0A 610900              4779  	addw ax, [hl+0x00]
00001A0D BB                  4780  	movw [hl], ax
00001A0E                     4781  .BB@LABEL@13_42:	; if_then_bb158.split10
00001A0E                     4782  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1088
00001A0E A808                4783  	movw ax, [sp+0x08]
00001A10 12                  4784  	movw bc, ax
00001A11 A804                4785  	movw ax, [sp+0x04]
00001A13 03                  4786  	addw ax, bc
00001A14 B804                4787  	movw [sp+0x04], ax
00001A16                     4788  .BB@LABEL@13_43:	; if_break_bb176
00001A16                     4789  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1090
00001A16 A802                4790  	movw ax, [sp+0x02]
00001A18 A1                  4791  	incw ax
00001A19 B802                4792  	movw [sp+0x02], ax
00001A1B A80C                4793  	movw ax, [sp+0x0C]
00001A1D A1                  4794  	incw ax
00001A1E B80C                4795  	movw [sp+0x0C], ax
00001A20                     4796  .BB@LABEL@13_44:	; bb181
00001A20                     4797  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1084
00001A20 A80A                4798  	movw ax, [sp+0x0A]
00001A22 041400              4799  	addw ax, #0x0014
00001A25 14                  4800  	movw de, ax
00001A26 A802                4801  	movw ax, [sp+0x02]
00001A28 12                  4802  	movw bc, ax
00001A29 A9                  4803  	movw ax, [de]
00001A2A 43                  4804  	cmpw ax, bc
00001A2B E1                  4805  	oneb a
00001A2C 61F3                4806  	sknh
00001A2E                     4807  .BB@LABEL@13_45:	; bb181
00001A2E F1                  4808  	clrb a
00001A2F                     4809  .BB@LABEL@13_46:	; bb181
00001A2F 318E                4810  	shrw ax, 8+0x00000
00001A31 12                  4811  	movw bc, ax
00001A32 A80C                4812  	movw ax, [sp+0x0C]
00001A34 440800              4813  	cmpw ax, #0x0008
00001A37 DC00                4814  	bc $.BB@LABEL@13_35
