RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_user_interface.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_user_interface.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_user_interface.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_69fa51380e4e429da132f08dd78b4c3fpsdmj3j1.fcg
00000000                       61  #@  compiled at Tue Aug 12 17:41:59 2025
00000000                       62  
00000000                       63  	.EXTERN _mymddata
000008D4 61F8                1610  	sknz
000008D6                     1611  .BB@LABEL@9_46:	; switch_clause_bb116
000008D6 420000              1612  	cmpw ax, !LOWW(_ctldata+0x0000C)
000008D9                     1613  .BB@LABEL@9_47:	; switch_clause_bb116
000008D9                     1614  	.bnh $!.BB@LABEL@9_70
000008D9 61E3                    	 -- Skncond
000008DB EE0000                  	 -- br	**.target1
000008DE                     1615  .BB@LABEL@9_48:	; if_then_bb122
000008DE                     1616  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 625
000008DE AF0000              1617  	movw ax, !LOWW(_total_energy_lastSaved)
000008E1 220000              1618  	subw ax, !LOWW(_ctldata+0x0000C)
000008E4 B800                1619  	movw [sp+0x00], ax
000008E6 AF0000              1620  	movw ax, !LOWW(_total_energy_lastSaved+0x00002)
000008E9 61D8                1621  	sknc
000008EB                     1622  .BB@LABEL@9_49:	; if_then_bb122
000008EB B1                  1623  	decw ax
000008EC                     1624  .BB@LABEL@9_50:	; if_then_bb122
000008EC 220000              1625  	subw ax, !LOWW(_ctldata+0x0000E)
000008EF B802                1626  	movw [sp+0x02], ax
000008F1 EE0000              1627  	br $!.BB@LABEL@9_70
000008F4                     1628  .BB@LABEL@9_51:	; switch_clause_bb127
000008F4                     1629  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 632
000008F4 AF0000              1630  	movw ax, !LOWW(_ctldata+0x00016)
000008F7 7C80                1631  	xor a, #0x80
000008F9 12                  1632  	movw bc, ax
000008FA AF0000              1633  	movw ax, !LOWW(_reactive_energy_lag_lastSaved+0x00002)
000008FD 7C80                1634  	xor a, #0x80
000008FF 43                  1635  	cmpw ax, bc
00000900 AF0000              1636  	movw ax, !LOWW(_reactive_energy_lag_lastSaved)
00000903 61F8                1637  	sknz
00000905                     1638  .BB@LABEL@9_52:	; switch_clause_bb127
00000905 420000              1639  	cmpw ax, !LOWW(_ctldata+0x00014)
00000908                     1640  .BB@LABEL@9_53:	; switch_clause_bb127
00000908 61D300              1641  	bnh $.BB@LABEL@9_70
0000090B                     1642  .BB@LABEL@9_54:	; if_then_bb133
0000090B                     1643  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 633
0000090B AF0000              1644  	movw ax, !LOWW(_reactive_energy_lag_lastSaved)
0000090E 220000              1645  	subw ax, !LOWW(_ctldata+0x00014)
00000911 B800                1646  	movw [sp+0x00], ax
00000913 AF0000              1647  	movw ax, !LOWW(_reactive_energy_lag_lastSaved+0x00002)
00000916 61D8                1648  	sknc
00000918                     1649  .BB@LABEL@9_55:	; if_then_bb133
00000918 B1                  1650  	decw ax
00000919                     1651  .BB@LABEL@9_56:	; if_then_bb133
00000919 220000              1652  	subw ax, !LOWW(_ctldata+0x00016)
0000091C B802                1653  	movw [sp+0x02], ax
0000091E EF00                1654  	br $.BB@LABEL@9_70
00000920                     1655  .BB@LABEL@9_57:	; switch_clause_bb138
00000920                     1656  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 643
00000920 AF0000              1657  	movw ax, !LOWW(_ctldata+0x0001A)
00000923 7C80                1658  	xor a, #0x80
00000925 12                  1659  	movw bc, ax
00000926 AF0000              1660  	movw ax, !LOWW(_reactive_energy_lead_lastSaved+0x00002)
00000929 7C80                1661  	xor a, #0x80
0000092B 43                  1662  	cmpw ax, bc
0000092C AF0000              1663  	movw ax, !LOWW(_reactive_energy_lead_lastSaved)
0000092F 61F8                1664  	sknz
00000931                     1665  .BB@LABEL@9_58:	; switch_clause_bb138
00000931 420000              1666  	cmpw ax, !LOWW(_ctldata+0x00018)
00000934                     1667  .BB@LABEL@9_59:	; switch_clause_bb138
00000934 61D300              1668  	bnh $.BB@LABEL@9_70
00000937                     1669  .BB@LABEL@9_60:	; if_then_bb144
00000937                     1670  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 644
00000937 AF0000              1671  	movw ax, !LOWW(_reactive_energy_lead_lastSaved)
0000093A 220000              1672  	subw ax, !LOWW(_ctldata+0x00018)
0000093D B800                1673  	movw [sp+0x00], ax
0000093F AF0000              1674  	movw ax, !LOWW(_reactive_energy_lead_lastSaved+0x00002)
00000942 61D8                1675  	sknc
00000944                     1676  .BB@LABEL@9_61:	; if_then_bb144
00000944 B1                  1677  	decw ax
00000945                     1678  .BB@LABEL@9_62:	; if_then_bb144
00000945 220000              1679  	subw ax, !LOWW(_ctldata+0x0001A)
00000948 B802                1680  	movw [sp+0x02], ax
0000094A EF00                1681  	br $.BB@LABEL@9_70
0000094C                     1682  .BB@LABEL@9_63:	; switch_clause_bb149
0000094C                     1683  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 653
0000094C AF0000              1684  	movw ax, !LOWW(_ctldata+0x00012)
0000094F 7C80                1685  	xor a, #0x80
00000951 12                  1686  	movw bc, ax
00000952 AF0000              1687  	movw ax, !LOWW(_apparent_energy_lastSaved+0x00002)
00000955 7C80                1688  	xor a, #0x80
00000957 43                  1689  	cmpw ax, bc
00000958 AF0000              1690  	movw ax, !LOWW(_apparent_energy_lastSaved)
0000095B 61F8                1691  	sknz
0000095D                     1692  .BB@LABEL@9_64:	; switch_clause_bb149
0000095D 420000              1693  	cmpw ax, !LOWW(_ctldata+0x00010)
00000960                     1694  .BB@LABEL@9_65:	; switch_clause_bb149
00000960 61D300              1695  	bnh $.BB@LABEL@9_70
00000963                     1696  .BB@LABEL@9_66:	; if_then_bb155
00000963                     1697  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 654
00000963 AF0000              1698  	movw ax, !LOWW(_apparent_energy_lastSaved)
00000966 220000              1699  	subw ax, !LOWW(_ctldata+0x00010)
00000969 B800                1700  	movw [sp+0x00], ax
0000096B AF0000              1701  	movw ax, !LOWW(_apparent_energy_lastSaved+0x00002)
0000096E 61D8                1702  	sknc
00000970                     1703  .BB@LABEL@9_67:	; if_then_bb155
00000970 B1                  1704  	decw ax
00000971                     1705  .BB@LABEL@9_68:	; if_then_bb155
00000971 220000              1706  	subw ax, !LOWW(_ctldata+0x00012)
00000974 B802                1707  	movw [sp+0x02], ax
00000976 EF00                1708  	br $.BB@LABEL@9_70
00000978                     1709  .BB@LABEL@9_69:	; switch_clause_bb160
00000978                     1710  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 660
00000978 AF0000              1711  	movw ax, !LOWW(_ctldata+0x00002)
0000097B B802                1712  	movw [sp+0x02], ax
0000097D AF0000              1713  	movw ax, !LOWW(_ctldata)
00000980 B800                1714  	movw [sp+0x00], ax
00000982                     1715  .BB@LABEL@9_70:	; switch_break_bb
00000982                     1716  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 726
00000982 A802                1717  	movw ax, [sp+0x02]
00000984 12                  1718  	movw bc, ax
00000985 B80C                1719  	movw [sp+0x0C], ax
00000987 A800                1720  	movw ax, [sp+0x00]
00000989 14                  1721  	movw de, ax
0000098A B80A                1722  	movw [sp+0x0A], ax
0000098C                     1723  .BB@LABEL@9_71:	; switch_break_bb.split
0000098C                     1724  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 727
0000098C 15                  1725  	movw ax, de
0000098D 1010                1726  	addw sp, #0x10
0000098F D7                  1727  	ret
00000990                     1728  .LFE9:
00000990                     1729  	.TYPE _R_USER_SetEMData,function,.LFE10-_R_USER_SetEMData
00000990                     1730  _R_USER_SetEMData:
00000990                     1731  	.STACK _R_USER_SetEMData = 16
00000990                     1732  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 729
00000990 200C                1733  	subw sp, #0x0C
00000992 B80A                1734  	movw [sp+0x0A], ax
00000994 13                  1735  	movw ax, bc
00000995 B808                1736  	movw [sp+0x08], ax
00000997                     1737  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 732
00000997 C8040C              1738  	mov [sp+0x04], #0x0C
0000099A                     1739  .BB@LABEL@10_1:	; entry.split
0000099A F6                  1740  	clrw ax
0000099B                     1741  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 733
0000099B B802                1742  	movw [sp+0x02], ax
0000099D                     1743  .BB@LABEL@10_2:	; entry.split1
0000099D                     1744  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 739
0000099D A808                1745  	movw ax, [sp+0x08]
0000099F B802                1746  	movw [sp+0x02], ax
000009A1                     1747  .BB@LABEL@10_3:	; entry.split2
000009A1                     1748  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 741
000009A1 A80A                1749  	movw ax, [sp+0x0A]
000009A3 04E9FF              1750  	addw ax, #0xFFE9
000009A6 440000              1751  	cmpw ax, #0x0000
000009A9                     1752  	.bz $!.BB@LABEL@10_36
000009A9 61F8                    	 -- Skncond
000009AB EE0000                  	 -- br	**.target1
000009AE                     1753  .BB@LABEL@10_4:	; entry.split2
000009AE 04FAFF              1754  	addw ax, #0xFFFA
000009B1 440000              1755  	cmpw ax, #0x0000
000009B4 DD00                1756  	bz $.BB@LABEL@10_6
000009B6                     1757  .BB@LABEL@10_5:	; entry.split2
000009B6 440100              1758  	cmpw ax, #0x0001
000009B9 DD00                1759  	bz $.BB@LABEL@10_20
000009BB EE0000              1760  	br $!.BB@LABEL@10_47
000009BE                     1761  .BB@LABEL@10_6:	; switch_clause_bb
000009BE                     1762  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 744
000009BE A802                1763  	movw ax, [sp+0x02]
000009C0 448403              1764  	cmpw ax, #0x0384
000009C3 DD00                1765  	bz $.BB@LABEL@10_8
000009C5                     1766  .BB@LABEL@10_7:	; bb
000009C5 A802                1767  	movw ax, [sp+0x02]
000009C7 440807              1768  	cmpw ax, #0x0708
000009CA DF00                1769  	bnz $.BB@LABEL@10_9
000009CC                     1770  .BB@LABEL@10_8:	; bb16
000009CC E6                  1771  	onew ax
000009CD B800                1772  	movw [sp+0x00], ax
000009CF EF00                1773  	br $.BB@LABEL@10_10
000009D1                     1774  .BB@LABEL@10_9:	; bb17
000009D1 F6                  1775  	clrw ax
000009D2 B800                1776  	movw [sp+0x00], ax
000009D4                     1777  .BB@LABEL@10_10:	; bb18
000009D4 A800                1778  	movw ax, [sp+0x00]
000009D6 6168                1779  	or a, x
000009D8 DF00                1780  	bnz $.BB@LABEL@10_12
000009DA                     1781  .BB@LABEL@10_11:	; bb21
000009DA A802                1782  	movw ax, [sp+0x02]
000009DC 44100E              1783  	cmpw ax, #0x0E10
000009DF DF00                1784  	bnz $.BB@LABEL@10_13
000009E1                     1785  .BB@LABEL@10_12:	; bb25
000009E1 E6                  1786  	onew ax
000009E2 B800                1787  	movw [sp+0x00], ax
000009E4 EF00                1788  	br $.BB@LABEL@10_14
000009E6                     1789  .BB@LABEL@10_13:	; bb26
000009E6 F6                  1790  	clrw ax
000009E7 B800                1791  	movw [sp+0x00], ax
000009E9                     1792  .BB@LABEL@10_14:	; bb27
000009E9 A800                1793  	movw ax, [sp+0x00]
000009EB 6168                1794  	or a, x
000009ED                     1795  	.bz $!.BB@LABEL@10_47
000009ED 61F8                    	 -- Skncond
000009EF EE0000                  	 -- br	**.target1
000009F2                     1796  .BB@LABEL@10_15:	; if_then_bb
000009F2                     1797  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 746
000009F2 A802                1798  	movw ax, [sp+0x02]
000009F4 343C00              1799  	movw de, #0x003C
000009F7                     1800  	divhu
000009F7 CEFB03                  	-- div**
000009FA 00                      	-- nop
000009FB 60                  1801  	mov a, x
000009FC 9F0000              1802  	mov !LOWW(_Common_Data+0x00036), a
000009FF                     1803  .BB@LABEL@10_16:	; if_then_bb.split
000009FF                     1804  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 747
000009FF A20000              1805  	incw !LOWW(_Common_Data+0x0000A)
00000A02                     1806  .BB@LABEL@10_17:	; if_then_bb.split3
00000A02                     1807  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 748
00000A02 AF0000              1808  	movw ax, !LOWW(_e2write_flags)
00000A05 08                  1809  	xch a, x
00000A06 6C01                1810  	or a, #0x01
00000A08 08                  1811  	xch a, x
00000A09 BF0000              1812  	movw !LOWW(_e2write_flags), ax
00000A0C                     1813  .BB@LABEL@10_18:	; if_then_bb.split4
00000A0C                     1814  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 749
00000A0C 320400              1815  	movw bc, #0x0004
00000A0F F6                  1816  	clrw ax
00000A10 FC000000            1817  	call !!_record_transaction_event
00000A14                     1818  .BB@LABEL@10_19:	; if_then_bb.split5
00000A14                     1819  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 750
00000A14 C80400              1820  	mov [sp+0x04], #0x00
00000A17 EE0000              1821  	br $!.BB@LABEL@10_47
00000A1A                     1822  .BB@LABEL@10_20:	; switch_clause_bb39
00000A1A                     1823  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 755
00000A1A A802                1824  	movw ax, [sp+0x02]
00000A1C 448403              1825  	cmpw ax, #0x0384
00000A1F DD00                1826  	bz $.BB@LABEL@10_22
00000A21                     1827  .BB@LABEL@10_21:	; bb43
00000A21 A802                1828  	movw ax, [sp+0x02]
00000A23 440807              1829  	cmpw ax, #0x0708
00000A26 DF00                1830  	bnz $.BB@LABEL@10_23
00000A28                     1831  .BB@LABEL@10_22:	; bb47
00000A28 E6                  1832  	onew ax
00000A29 B800                1833  	movw [sp+0x00], ax
00000A2B EF00                1834  	br $.BB@LABEL@10_24
00000A2D                     1835  .BB@LABEL@10_23:	; bb48
00000A2D F6                  1836  	clrw ax
00000A2E B800                1837  	movw [sp+0x00], ax
00000A30                     1838  .BB@LABEL@10_24:	; bb49
00000A30 A800                1839  	movw ax, [sp+0x00]
00000A32 6168                1840  	or a, x
00000A34 DF00                1841  	bnz $.BB@LABEL@10_26
00000A36                     1842  .BB@LABEL@10_25:	; bb53
00000A36 A802                1843  	movw ax, [sp+0x02]
00000A38 44100E              1844  	cmpw ax, #0x0E10
00000A3B DF00                1845  	bnz $.BB@LABEL@10_27
00000A3D                     1846  .BB@LABEL@10_26:	; bb57
00000A3D E6                  1847  	onew ax
00000A3E B800                1848  	movw [sp+0x00], ax
00000A40 EF00                1849  	br $.BB@LABEL@10_28
00000A42                     1850  .BB@LABEL@10_27:	; bb58
00000A42 F6                  1851  	clrw ax
00000A43 B800                1852  	movw [sp+0x00], ax
00000A45                     1853  .BB@LABEL@10_28:	; bb59
00000A45 A800                1854  	movw ax, [sp+0x00]
00000A47 6168                1855  	or a, x
00000A49                     1856  	.bz $!.BB@LABEL@10_47
00000A49 61F8                    	 -- Skncond
00000A4B EE0000                  	 -- br	**.target1
00000A4E                     1857  .BB@LABEL@10_29:	; if_then_bb64
00000A4E                     1858  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 757
00000A4E A802                1859  	movw ax, [sp+0x02]
00000A50 343C00              1860  	movw de, #0x003C
00000A53                     1861  	divhu
00000A53 CEFB03                  	-- div**
00000A56 00                      	-- nop
00000A57 60                  1862  	mov a, x
00000A58 9F0000              1863  	mov !LOWW(_Common_Data+0x00037), a
00000A5B                     1864  .BB@LABEL@10_30:	; if_then_bb64.split
00000A5B F6                  1865  	clrw ax
00000A5C                     1866  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 758
